122,3,796.32,606.79,9,21,12,254,2020-05-22,2388.96
123,4,633.83,425.44,20,9,17,333,2023-11-08,2535.32
124,1,946.33,429.46,78,31,7,77,2024-06-06,946.33
125,2,803.93,441.81,79,22,7,234,2022-12-18,1607.86
126,8,905.28,458.62,66,6,5,307,2022-01-17,7242.24
127,5,379.74,62.91,14,49,8,357,2022-03-16,1898.7
128,6,479.41,31.51,18,9,7,292,2024-01-20,2876.46
129,3,285.73,142.4,53,26,6,137,2023-08-02,857.19
130,1,527.9,83.28,75,7,7,314,2024-06-20,527.9
131,9,131.6,604.25,68,2,19,112,2022-07-22,1184.4
132,2,407.7,373.68,49,10,16,312,2024-06-30,815.4
133,4,444.92,231.38,11,15,13,355,2024-07-27,1779.68
134,6,128.7,63.78,27,41,4,96,2021-10-22,772.2
135,5,972.24,343.72,67,23,10,186,2023-11-14,4861.2
136,8,470.74,646.1,72,34,12,172,2020-01-24,3765.92
137,1,945.31,225.46,90,14,4,111,2021-02-16,945.31
138,2,918.22,172.93,78,29,2,350,2023-09-09,1836.44
139,2,160.12,260.27,97,32,8,362,2021-02-10,320.24
140,5,145.11,265.05,64,3,1,40,2021-03-02,725.55
141,4,898.31,212.53,39,3,20,201,2023-12-30,3593.24
142,9,691.51,128.35,64,48,12,275,2022-08-02,6223.59
143,6,952.63,190.95,26,24,19,309,2021-08-02,5715.78
144,6,178.94,646.07,91,2,19,248,2022-02-16,1073.64
145,4,410.62,544.08,88,30,4,196,2020-04-07,1642.48
146,4,179.94,58.05,44,33,18,111,2020-07-28,719.76
147,6,709.5,435.77,79,4,14,110,2024-01-15,4257.0
148,9,417.31,517.5,32,2,9,333,2020-05-25,3755.79
149,9,600.59,538.44,72,10,9,111,2022-10-29,5405.31
150,4,634.18,468.84,95,27,6,195,2022-09-27,2536.72
151,8,466.45,346.08,96,14,19,120,2020-04-06,3731.6
152,7,523.06,264.53,83,10,5,214,2021-01-13,3661.42
153,2,524.35,100.76,32,46,5,362,2020-07-17,1048.7
154,6,575.79,201.43,85,37,7,15,2021-08-20,3454.74
155,5,895.92,35.2,61,21,4,338,2023-07-24,4479.6
156,7,872.38,665.18,28,15,9,65,2022-11-02,6106.66
157,2,521.57,108.26,29,44,5,161,2021-06-12,1043.14
158,4,622.5,271.01,10,39,20,6,2022-08-22,2490.0
159,8,343.92,197.36,35,31,14,25,2024-04-23,2751.36
160,6,766.39,173.76,14,44,13,44,2020-11-25,4598.34
161,2,496.94,258.26,68,13,18,327,2024-03-30,993.88
162,10,436.27,468.7,24,30,16,311,2023-12-06,4362.7
163,10,974.53,184.38,54,50,20,229,2020-01-21,9745.3
164,9,330.86,420.92,9,8,3,122,2021-05-17,2977.74
165,4,372.28,340.32,94,26,10,132,2023-08-27,1489.12
166,3,453.96,546.14,65,48,1,46,2022-04-27,1361.88
167,9,832.8,351.14,88,12,12,43,2024-06-13,7495.2
168,6,128.12,33.73,89,15,5,330,2020-10-24,768.72
169,7,500.97,497.05,75,27,9,23,2022-10-06,3506.79
170,3,321.86,682.26,81,38,20,61,2024-04-04,965.58
171,3,60.34,443.15,83,6,9,108,2020-01-20,181.02
172,8,94.24,128.47,31,15,20,35,2023-06-28,753.92
173,4,760.84,431.94,49,8,14,298,2020-11-09,3043.36
174,3,609.16,136.2,58,32,16,56,2022-01-26,1827.48
175,10,614.12,596.0,81,34,2,213,2023-02-09,6141.2
176,9,952.78,48.41,84,7,8,360,2020-11-08,8575.02
177,7,70.05,616.71,77,27,17,44,2021-11-05,490.35
178,10,425.94,348.07,13,13,17,13,2024-01-28,4259.4
179,5,965.93,499.99,9,35,10,29,2024-06-15,4829.65
180,1,128.78,671.61,82,26,6,210,2024-06-18,128.78
181,10,506.12,535.19,95,43,7,284,2021-03-31,5061.2
182,6,393.1,273.07,32,36,13,56,2020-05-24,2358.6
183,1,548.34,103.36,74,27,8,96,2022-05-02,548.34
184,5,519.98,85.38,34,43,14,200,2024-05-23,2599.9
185,7,484.75,36.15,5,37,3,357,2022-02-28,3393.25
186,9,405.73,295.67,49,12,5,260,2021-08-06,3651.57
187,10,987.03,548.8,51,19,7,76,2022-10-10,9870.3
188,8,871.98,519.42,57,9,16,89,2022-07-27,6975.84
189,1,862.93,564.78,92,5,4,150,2023-08-13,862.93
190,9,444.54,485.54,7,39,3,50,2021-01-08,4000.86
191,9,726.13,40.38,92,40,17,59,2022-10-15,6535.17
192,2,290.83,337.2,97,26,6,181,2024-07-02,581.66
193,4,917.77,232.73,50,1,7,169,2020-03-27,3671.08
194,3,208.27,200.3,34,24,13,209,2020-07-31,624.81
195,3,393.02,491.24,13,16,16,336,2024-06-05,1179.06
196,9,534.73,382.48,39,42,20,115,2021-12-16,4812.57
197,9,592.53,83.97,26,36,13,261,2022-09-26,5332.77
198,5,589.24,694.31,24,39,4,200,2022-02-02,2946.2
199,10,274.45,299.95,60,4,19,41,2020-10-31,2744.5
200,10,470.78,377.54,90,17,1,116,2020-07-22,4707.8
201,2,183.36,489.61,70,19,13,49,2023-09-04,366.72
202,9,215.18,100.76,13,6,12,44,2020-08-25,1936.62
203,7,124.0,659.86,70,16,13,170,2020-07-25,868.0
204,8,933.37,642.68,79,26,10,217,2021-05-23,7466.96
205,10,412.15,45.9,82,16,15,246,2022-05-26,4121.5
206,7,639.56,104.76,67,11,6,179,2023-03-22,4476.92
207,5,948.31,187.18,14,49,19,18,2022-04-13,4741.55
208,2,781.53,167.12,20,5,4,310,2020-03-29,1563.06
209,5,616.97,472.91,52,25,11,291,2023-06-29,3084.85
210,6,837.25,506.94,59,8,16,31,2021-04-02,5023.5
211,3,921.72,577.58,48,24,4,347,2022-07-01,2765.16
212,9,315.49,169.68,23,9,17,333,2022-01-05,2839.41
213,1,965.15,554.56,28,25,8,32,2023-02-22,965.15
214,3,398.42,608.93,20,6,4,241,2021-04-20,1195.26
215,5,62.04,366.48,18,26,13,335,2020-06-09,310.2
216,3,908.49,167.22,62,20,1,359,2024-02-08,2725.47
217,6,251.5,110.86,60,47,5,79,2023-07-24,1509.0
218,3,620.51,370.51,94,26,11,111,2020-11-03,1861.53
219,6,155.65,267.39,15,26,5,336,2022-04-29,933.9
220,9,576.18,280.17,64,37,5,322,2023-01-20,5185.62
221,9,532.34,58.25,36,30,19,304,2020-03-12,4791.06
222,7,215.01,254.05,34,15,6,20,2024-03-15,1505.07
223,5,505.72,124.19,54,20,3,79,2023-04-17,2528.6
224,6,757.91,362.43,50,48,3,131,2022-08-11,4547.46
225,5,571.29,479.46,49,9,12,279,2023-12-25,2856.45
226,5,353.42,246.81,68,42,1,274,2023-06-22,1767.1
227,4,118.93,617.72,30,6,16,150,2022-11-26,475.72
228,4,901.76,199.45,23,9,20,244,2022-06-17,3607.04
229,5,822.65,315.52,99,8,19,23,2022-04-17,4113.25
230,4,384.06,494.59,62,35,6,260,2023-03-28,1536.24
231,8,825.45,380.67,91,29,11,145,2024-05-22,6603.6
232,10,574.55,426.26,48,40,9,157,2021-02-13,5745.5
233,10,131.38,111.33,29,22,17,45,2022-01-16,1313.8
234,6,725.8,232.94,83,35,5,124,2023-07-11,4354.8
235,3,562.85,122.33,52,42,5,291,2022-11-11,1688.55
236,9,996.49,139.22,58,16,18,186,2023-01-15,8968.41
237,4,366.58,697.92,37,42,15,360,2022-06-05,1466.32
238,4,68.02,222.79,28,8,10,224,2023-10-21,272.08
239,8,992.8,248.29,69,29,5,206,2021-04-11,7942.4
240,10,694.59,542.39,6,16,9,177,2023-08-26,6945.9
241,8,492.25,305.58,35,5,1,309,2024-04-12,3938.0
242,8,759.93,66.72,40,11,17,157,2022-08-27,6079.44
243,4,168.06,128.4,31,36,10,302,2021-06-14,672.24
244,4,423.67,616.27,72,40,8,183,2022-03-30,1694.68
245,6,465.55,323.65,81,29,14,326,2022-06-06,2793.3
246,2,316.72,147.84,83,12,12,342,2020-09-16,633.44
247,3,470.72,645.38,100,28,3,212,2022-11-25,1412.16
248,8,244.96,206.73,11,3,6,325,2020-12-22,1959.68
249,1,88.45,530.53,35,33,11,1,2023-05-28,88.45
250,5,915.25,666.96,50,43,15,66,2022-04-11,4576.25
251,3,439.41,135.69,85,13,16,116,2024-08-20,1318.23
252,4,969.63,291.18,91,36,13,302,2022-08-21,3878.52
253,5,158.78,99.31,28,46,14,267,2022-04-18,793.9
254,8,679.14,512.61,77,3,13,11,2022-08-11,5433.12
255,5,695.21,343.19,10,38,19,31,2022-04-13,3476.05
256,2,970.98,135.3,94,44,13,80,2023-03-26,1941.96
257,3,408.06,58.36,30,18,2,286,2022-07-10,1224.18
258,2,210.05,245.27,95,44,17,236,2024-04-08,420.1
259,1,275.67,177.28,1,4,7,152,2023-03-13,275.67
260,4,698.66,670.75,46,16,20,49,2022-04-09,2794.64
261,10,965.46,631.38,18,10,17,359,2022-12-17,9654.6
262,4,712.24,318.7,76,15,10,283,2020-07-02,2848.96
263,6,826.07,238.71,94,13,18,105,2024-04-07,4956.42
264,2,68.31,663.85,25,42,13,124,2022-11-15,136.62
265,5,955.76,624.07,32,12,6,278,2022-11-05,4778.8
266,10,323.89,357.42,67,7,2,362,2023-12-26,3238.9
267,9,54.91,377.18,83,7,14,326,2020-06-12,494.19
268,9,890.31,573.57,96,13,13,269,2021-04-11,8012.79
269,5,771.78,182.1,64,3,1,161,2022-07-05,3858.9
270,5,968.41,300.6,2,33,20,153,2020-09-02,4842.05
271,8,609.17,130.52,57,46,10,245,2024-07-27,4873.36
272,4,272.27,347.08,83,49,7,188,2021-07-07,1089.08
273,2,958.61,68.81,84,13,6,354,2021-02-08,1917.22
274,4,760.83,653.73,3,18,4,119,2020-08-19,3043.32
275,1,379.55,535.79,1,43,5,174,2022-05-07,379.55
276,2,160.42,539.41,18,30,9,28,2024-05-02,320.84
277,4,976.21,380.73,17,28,7,272,2021-11-15,3904.84
278,4,828.2,182.54,2,14,13,61,2021-05-20,3312.8
279,5,955.91,371.88,38,50,1,123,2020-02-05,4779.55
280,6,421.98,600.3,98,21,9,1,2024-07-15,2531.88
281,2,577.99,410.66,50,10,2,86,2024-01-12,1155.98
282,9,263.21,290.02,88,37,17,266,2020-06-07,2368.89
283,4,412.25,62.54,31,18,20,334,2020-11-07,1649.0
284,9,288.71,185.87,53,49,6,107,2023-07-11,2598.39
285,6,994.0,533.98,97,36,19,140,2020-10-08,5964.0
286,2,242.01,629.1,49,31,18,44,2020-06-20,484.02
287,9,108.32,263.31,25,34,16,346,2020-10-09,974.88
288,1,774.22,133.65,76,46,10,39,2020-03-06,774.22
289,9,312.3,32.18,11,16,7,274,2022-01-25,2810.7
290,5,417.93,46.36,30,9,4,351,2024-01-18,2089.65
291,8,220.75,549.8,22,48,13,165,2022-03-28,1766.0
292,7,685.72,212.01,49,35,7,77,2023-07-01,4800.04
293,8,77.99,597.16,6,43,7,245,2022-04-14,623.92
294,2,980.3,373.17,92,24,16,295,2020-02-24,1960.6
295,5,90.22,127.03,74,20,1,42,2022-09-13,451.1
296,1,727.69,79.68,25,25,12,206,2022-05-22,727.69
297,6,221.63,146.09,18,4,16,298,2021-06-10,1329.78
298,1,777.37,168.02,19,14,3,234,2020-05-08,777.37
299,6,266.43,337.39,76,37,13,4,2023-01-06,1598.58
300,8,514.81,382.34,15,19,17,286,2023-09-15,4118.48
301,1,145.7,549.71,11,47,7,362,2020-08-21,145.7
302,9,268.04,332.07,22,45,10,287,2022-09-16,2412.36
303,8,787.88,209.69,53,21,3,125,2022-07-20,6303.04
304,4,979.94,274.38,53,47,20,283,2021-03-22,3919.76
305,3,279.27,581.79,45,14,8,285,2022-11-09,837.81
306,10,292.39,242.07,84,22,5,278,2020-10-12,2923.9
307,10,107.6,199.46,49,28,7,69,2023-06-13,1076.0
308,5,150.3,621.82,37,33,6,212,2024-06-29,751.5
309,6,839.54,217.6,72,3,6,361,2021-09-25,5037.24
310,1,733.17,374.52,91,9,18,182,2023-06-06,733.17
311,5,74.76,183.28,56,41,13,323,2020-09-09,373.8
312,4,345.86,280.67,54,10,17,238,2022-01-26,1383.44
313,3,658.51,191.82,81,26,1,232,2020-12-24,1975.53
314,8,146.07,672.83,81,11,5,26,2022-03-24,1168.56
315,2,927.12,346.69,30,4,18,298,2021-12-01,1854.24
316,6,882.88,379.15,50,24,7,183,2021-08-24,5297.28
317,6,430.62,70.29,70,37,14,274,2020-05-11,2583.72
318,7,307.09,387.9,66,7,5,354,2020-12-06,2149.63
319,3,873.96,37.36,100,32,10,221,2020-08-01,2621.88
320,6,987.2,238.05,52,17,12,228,2021-08-20,5923.2
321,1,825.53,446.57,53,13,10,167,2021-02-16,825.53
322,6,379.27,369.25,86,46,2,61,2021-03-19,2275.62
323,3,223.2,597.96,81,32,20,296,2023-11-04,669.6
324,2,567.73,441.33,91,13,10,310,2022-03-06,1135.46
325,8,279.22,671.9,69,10,4,6,2022-02-03,2233.76
326,4,750.58,144.23,83,24,6,214,2024-05-17,3002.32
327,5,107.95,38.15,61,39,14,214,2021-09-19,539.75
328,4,931.78,457.36,50,19,8,166,2021-02-01,3727.12
329,8,342.86,569.25,28,4,16,128,2021-03-08,2742.88
330,2,736.06,553.14,69,48,5,24,2022-03-15,1472.12
331,9,63.54,444.51,16,20,12,305,2022-11-20,571.86
332,2,849.95,269.96,71,41,4,108,2021-07-26,1699.9
333,8,718.6,683.02,42,23,1,3,2023-04-14,5748.8
334,5,368.8,391.67,9,30,5,188,2024-01-13,1844.0
335,3,176.81,399.58,6,2,11,333,2020-11-23,530.43
336,10,957.89,629.5,53,13,19,138,2020-10-03,9578.9
337,5,65.02,362.95,68,11,11,188,2024-05-17,325.1
338,10,862.65,305.48,62,42,3,172,2022-06-20,8626.5
339,3,733.19,680.07,14,21,6,261,2023-05-20,2199.57
340,6,606.08,472.93,52,10,13,340,2020-07-09,3636.48
341,10,906.85,623.28,83,46,15,197,2023-09-24,9068.5
342,2,495.64,633.93,57,8,11,248,2022-09-25,991.28
343,8,634.19,60.57,74,13,17,273,2020-10-06,5073.52
344,1,962.0,667.09,39,18,4,304,2020-05-11,962.0
345,2,397.81,112.78,87,37,7,290,2023-01-17,795.62
346,8,184.12,496.8,51,1,13,73,2024-05-29,1472.96
347,3,749.2,497.84,8,17,8,93,2022-11-07,2247.6
348,4,989.93,557.29,84,3,10,37,2020-05-12,3959.72
349,4,962.19,686.81,92,25,6,127,2020-03-21,3848.76
350,4,245.69,523.58,57,48,3,109,2020-03-01,982.76
351,8,216.3,694.14,33,47,2,22,2023-08-24,1730.4
352,5,602.35,52.42,93,5,8,224,2024-08-22,3011.75
353,5,994.03,576.86,33,18,13,279,2020-03-25,4970.15
354,1,388.4,170.07,41,6,20,46,2022-11-07,388.4
355,10,996.49,239.55,26,8,18,101,2022-08-13,9964.9
356,4,663.08,247.46,55,7,8,123,2020-05-18,2652.32
357,8,227.57,238.89,6,34,7,251,2024-04-15,1820.56
358,8,928.11,195.83,90,18,6,14,2021-08-11,7424.88
359,4,215.39,363.82,61,44,6,288,2020-04-11,861.56
360,3,369.77,145.43,94,34,4,90,2021-05-29,1109.31
361,6,170.6,516.69,62,9,14,85,2023-04-12,1023.6
362,10,74.06,425.76,23,48,6,19,2021-09-02,740.6
363,10,309.87,502.04,33,10,13,264,2023-04-30,3098.7
364,7,381.65,304.56,61,42,9,145,2022-03-26,2671.55
365,2,583.15,665.07,81,6,15,321,2021-05-28,1166.3
366,4,482.51,550.77,42,18,12,100,2024-01-21,1930.04
367,8,501.43,124.22,6,39,7,10,2023-04-04,4011.44
368,2,277.99,154.17,18,16,11,87,2021-02-12,555.98
369,2,671.21,426.91,42,3,2,301,2021-10-14,1342.42
370,6,790.19,547.94,80,30,3,244,2021-05-24,4741.14
371,3,765.51,247.82,35,2,2,345,2021-01-31,2296.53
372,8,763.2,124.62,17,42,11,244,2020-07-24,6105.6
373,4,636.15,591.2,30,26,6,330,2023-09-03,2544.6
374,7,137.19,490.07,82,24,4,9,2020-09-03,960.33
375,2,414.67,387.83,63,48,3,199,2020-11-08,829.34
376,6,483.17,284.48,40,28,17,244,2020-07-30,2899.02
377,9,634.13,504.36,9,50,11,131,2023-03-02,5707.17
378,6,719.99,91.09,74,17,7,300,2022-06-20,4319.94
379,1,433.66,113.62,74,18,3,341,2022-02-23,433.66
380,8,680.64,681.67,59,42,18,152,2020-06-08,5445.12
381,2,385.21,395.83,31,26,19,208,2023-07-21,770.42
382,9,89.15,449.47,80,36,17,248,2020-02-14,802.35
383,4,413.16,273.59,92,28,10,277,2022-07-07,1652.64
384,9,361.3,365.78,55,40,15,203,2020-04-28,3251.7
385,9,521.5,321.83,25,8,15,334,2022-03-31,4693.5
386,3,270.69,524.38,95,28,15,148,2022-06-25,812.07
387,9,642.66,48.85,43,43,7,47,2021-05-20,5783.94
388,3,266.34,67.11,61,37,5,103,2022-02-15,799.02
389,5,280.41,110.31,97,16,7,243,2023-12-01,1402.05
390,6,998.2,627.08,75,45,10,175,2023-03-23,5989.2
391,6,503.32,458.29,21,44,15,102,2022-12-13,3019.92
392,7,507.55,546.06,68,25,18,247,2023-10-18,3552.85
393,2,772.71,160.58,94,20,20,80,2024-03-04,1545.42
394,7,423.64,197.66,80,11,20,131,2022-11-11,2965.48
395,1,868.98,100.34,37,23,15,134,2022-08-19,868.98
396,3,347.18,448.37,87,47,2,3,2020-06-09,1041.54
397,9,746.51,119.89,70,34,19,291,2022-12-21,6718.59
398,6,212.59,350.11,45,16,10,105,2021-03-23,1275.54
399,1,585.08,527.33,82,22,12,328,2021-07-21,585.08
400,4,450.87,672.91,13,26,2,89,2021-12-28,1803.48
401,2,416.64,48.32,92,48,6,322,2020-02-06,833.28
402,10,400.56,519.02,4,15,19,57,2020-09-17,4005.6
403,3,69.25,407.94,99,9,17,46,2021-11-26,207.75
404,7,73.89,254.27,58,14,20,247,2020-04-09,517.23
405,10,871.89,112.4,48,37,6,334,2020-08-19,8718.9
406,4,247.9,229.26,1,47,16,308,2023-12-21,991.6
407,2,800.57,570.7,17,6,3,360,2021-04-18,1601.14
408,4,776.76,250.26,95,7,10,29,2021-11-28,3107.04
409,1,904.17,247.43,56,7,8,101,2023-07-24,904.17
410,8,287.67,230.4,37,16,5,143,2022-08-25,2301.36
411,3,593.91,211.58,27,28,20,243,2022-12-13,1781.73
412,9,196.66,554.24,49,24,8,48,2023-07-30,1769.94
413,9,179.54,597.82,13,36,15,222,2020-11-05,1615.86
414,1,216.86,662.54,22,30,11,89,2022-05-21,216.86
415,2,644.86,579.39,16,47,11,252,2024-04-28,1289.72
416,4,50.7,405.87,98,8,1,111,2022-10-17,202.8
417,6,808.62,432.85,10,10,14,198,2023-04-15,4851.72
418,2,962.26,265.89,18,15,2,41,2023-08-14,1924.52
419,9,460.58,374.85,39,19,14,323,2021-04-14,4145.22
420,6,381.26,697.69,70,48,10,342,2021-02-24,2287.56
421,5,53.83,606.07,22,49,10,132,2021-01-09,269.15
422,8,602.17,429.95,10,48,5,205,2023-05-27,4817.36
423,10,91.61,58.24,27,18,7,172,2023-08-02,916.1
424,6,693.31,558.51,19,29,7,197,2020-01-07,4159.86
425,6,143.01,648.4,31,9,14,95,2023-12-15,858.06
426,3,486.22,65.08,47,20,16,306,2024-01-20,1458.66
427,10,182.19,494.42,32,23,4,190,2020-03-27,1821.9
428,7,286.59,403.46,80,31,1,83,2022-11-16,2006.13
429,2,247.88,111.66,64,28,8,309,2022-12-08,495.76
430,4,949.37,514.13,49,46,19,216,2020-11-13,3797.48
431,3,520.68,268.29,5,15,11,62,2021-01-11,1562.04
432,6,522.63,682.46,76,46,18,214,2021-04-27,3135.78
433,7,795.5,646.39,77,5,3,63,2021-05-09,5568.5
434,6,570.19,429.98,76,48,16,201,2020-04-22,3421.14
435,10,959.53,236.07,19,25,12,26,2023-11-09,9595.3
436,8,176.38,216.61,19,14,19,312,2023-12-15,1411.04
437,2,722.15,376.28,44,8,10,24,2020-12-21,1444.3
438,9,430.42,334.04,49,45,12,331,2023-08-03,3873.78
439,1,511.44,134.1,33,37,16,29,2021-12-29,511.44
440,4,698.98,285.0,53,4,13,152,2022-04-11,2795.92
441,9,241.0,118.05,21,19,5,36,2021-11-13,2169.0
